,B,C,D
821,50,56,120
9,50,67,91
905,50,69,52
312,50,77,85
96,50,93,148
305,50,113,138
568,50,114,82
254,50,130,134
299,50,134,74
655,51,52,110
692,51,62,106
664,51,65,111
28,51,86,56
233,51,89,83
287,51,116,144
753,51,119,136
825,51,139,72
812,51,149,122
912,52,53,119
347,52,59,79
294,52,76,141
269,52,78,139
311,52,96,60
670,52,99,50
141,52,107,97
113,52,111,109
258,53,75,79
961,53,78,83
866,53,80,117
771,53,96,126
152,53,105,71
365,53,118,62
743,53,137,86
134,53,141,76
189,54,77,138
397,54,84,140
33,54,91,72
583,54,95,129
869,54,103,61
515,54,104,100
395,54,108,89
249,54,114,77
30,54,117,93
521,54,119,144
791,54,121,72
71,54,140,65
3,54,150,86
856,55,67,98
380,55,79,132
581,55,82,121
12,55,94,146
153,55,116,112
766,55,122,115
537,55,135,140
488,55,150,143
930,56,53,51
719,56,85,56
966,56,89,77
1,56,102,81
994,56,105,61
14,56,112,93
0,56,114,76
563,56,120,97
540,56,133,95
150,56,138,81
216,56,139,74
672,56,147,68
745,56,149,103
304,57,86,84
157,57,96,90
682,57,108,125
755,57,109,138
887,57,116,145
379,57,123,138
359,57,136,133
343,57,148,149
402,58,80,142
924,58,93,120
119,58,111,107
788,58,119,109
413,58,131,97
757,58,147,134
508,58,149,94
208,58,150,109
456,59,65,103
746,59,67,141
850,59,68,68
972,59,70,117
47,59,86,143
939,59,102,133
764,59,108,149
662,59,110,146
314,59,113,129
452,59,117,104
302,60,54,87
803,60,55,146
441,60,60,149
120,60,64,130
118,60,75,98
599,60,87,64
634,60,103,143
962,60,108,73
129,60,120,123
601,60,126,54
798,60,147,121
65,61,50,122
864,61,51,93
349,61,65,143
511,61,95,135
789,61,101,69
938,61,102,68
476,62,52,103
510,62,66,59
475,62,67,108
360,62,72,91
575,62,80,108
228,62,93,100
187,62,104,140
273,62,105,135
529,62,122,54
43,62,124,61
963,62,126,90
243,63,50,65
309,63,81,52
530,63,82,104
462,63,84,93
750,63,107,104
881,63,107,109
953,63,108,86
202,63,109,125
164,63,113,120
49,63,123,139
660,63,128,135
201,63,147,138
106,64,53,144
237,64,70,101
144,64,97,52
643,64,104,73
656,64,107,59
585,64,108,101
827,64,110,92
